jxl.read.biff.ExternalSheetRecord: ExternalSheetRecord(jxl.read.biff.Record,jxl.WorkbookSettings)
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$ViewHolder findViewHolderForPosition(int,boolean)
jxl.biff.drawing.Drawing2: double width
jxl.CellView: CellView()
com.google.android.material.R$styleable: int FloatingActionButton_Behavior_Layout_behavior_autoHide
com.google.android.material.R$style: int Theme_MaterialComponents_Dialog_FixedSize
androidx.appcompat.R$attr: int actionModeFindDrawable
com.rscja.deviceapi.R$bool: R$bool()
androidx.appcompat.R$styleable: int ViewBackgroundHelper_backgroundTint
com.google.android.material.R$style: int Base_V21_Theme_AppCompat
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: int getCollapsedSize()
jxl.write.biff.ReadFormulaRecord: void setCellDetails(jxl.biff.FormattingRecords,jxl.write.biff.SharedStrings,jxl.write.biff.WritableSheetImpl)
com.rscja.deviceapi.Barcode1D: boolean open(android.content.Context)
com.google.android.material.R$dimen: int design_navigation_item_icon_padding
com.rscja.deviceapi.R$style: int Base_Widget_AppCompat_ListView_Menu
com.rscja.deviceapi.R$attr: int shapeAppearanceLargeComponent
com.google.android.material.R$styleable: int AppCompatTheme_selectableItemBackgroundBorderless
com.rscja.deviceapi.R$style: int Theme_MaterialComponents
jxl.read.biff.SheetImpl: boolean isProtected()
com.google.android.material.R$styleable: int Spinner_android_entries
jxl.biff.SheetRangeImpl: jxl.Cell getBottomRight()
jxl.format.Pattern: jxl.format.Pattern GRAY_50
jxl.write.biff.SheetWriter: void writeDataValidation()
com.rscja.deviceapi.R$styleable: int FloatingActionButton_fabSize
com.rscja.deviceapi.R$attr: int layout_anchorGravity
androidx.appcompat.widget.AppCompatButton: int getAutoSizeMinTextSize()
com.rscja.deviceapi.R$styleable: int SearchView_layout
com.rscja.deviceapi.interfaces.IPrinter: void setPrintGrayLevel(int)
jxl.biff.formula.StringFormulaParser: void rowRemoved(int,int,boolean)
com.rscja.deviceapi.RFIDWithUHFBLE: void connect(java.lang.String,com.rscja.deviceapi.interfaces.ConnectionStatusCallback)
jxl.biff.formula.Area: void rowInserted(int,int,boolean)
com.rscja.deviceapi.interfaces.ICardWithBYL: java.lang.String[] getBalance()
com.google.android.material.R$attr: int spinnerStyle
com.google.android.material.R$attr: int startIconTintMode
com.rscja.deviceapi.R$styleable: int AppCompatTheme_windowMinWidthMinor
jxl.biff.CountryCode: java.lang.String description
com.rscja.deviceapi.R$dimen: int mtrl_alert_dialog_picker_background_inset
jxl.biff.formula.FormulaErrorCode: jxl.biff.formula.FormulaErrorCode NAME
jxl.biff.formula.UnaryMinus
jxl.biff.drawing.ClientData: byte[] data
androidx.appcompat.R$layout: int abc_screen_toolbar
jxl.read.biff.HyperlinkRecord: java.lang.String getLocation()
com.rscja.deviceapi.entity.HF15693RequestEntity: byte getDesfid()
jxl.biff.formula.Function: jxl.biff.formula.Function CORREL
com.rscja.deviceapi.R$styleable: int CollapsingToolbarLayout_collapsedTitleGravity
jxl.biff.Type: jxl.biff.Type SCL
com.rscja.deviceapi.RFIDWithUHFUrxNetwork: java.lang.String getVersion()
com.google.android.material.R$style: int Theme_Design_Light_BottomSheetDialog
com.rscja.deviceapi.interfaces.IUHFProtocolParseUrx: byte[] setAntSendData(char,byte[])
jxl.read.biff.NumberValue: NumberValue(int,int,double,int,jxl.biff.FormattingRecords,jxl.read.biff.SheetImpl)
com.rscja.deviceapi.R$dimen: int mtrl_calendar_maximum_default_fullscreen_minor_axis
jxl.biff.formula.SharedFormulaArea: int columnFirst
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar_HeaderDivider
com.google.android.material.textfield.TextInputLayout: void setStartIconContentDescription(int)
jxl.CellType: jxl.CellType BOOLEAN
jxl.biff.CountryCode: jxl.biff.CountryCode NORWAY
com.rscja.deviceapi.RFIDWithISO14443A$DESFireFileTypekEnum: com.rscja.deviceapi.RFIDWithISO14443A$DESFireFileTypekEnum StandardDataFile
com.rscja.deviceapi.R$id: int mtrl_picker_header
com.rscja.deviceapi.entity.ScannerParameterEntity: boolean releaseScanKeyOnStopScan
com.rscja.deviceapi.RFIDWithUHFA4RS232: java.lang.String readData(java.lang.String,int,int,int,java.lang.String,int,int,int)
com.rscja.deviceapi.entity.Gen2Entity
jxl.write.biff.DBCellRecord: byte[] getData()
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabBar
com.google.android.material.floatingactionbutton.FloatingActionButton: void setShadowPaddingEnabled(boolean)
com.rscja.deviceapi.R$layout: int select_dialog_multichoice_material
com.rscja.deviceapi.interfaces.IRFIDWithUHFA4NetWork: void setIPAndPort(java.lang.String,int)
com.rscja.deviceapi.R$dimen: int notification_large_icon_width
jxl.write.DateFormats: jxl.biff.DisplayFormat FORMAT10
com.rscja.deviceapi.RFIDWithUHFUrxUsbToUart: com.rscja.deviceapi.RFIDWithUHFUrxUsbToUart rfidWithUHFUrxUart
com.rscja.deviceapi.R$styleable: int TabItem_android_text
com.rscja.deviceapi.R$styleable: int CollapsingToolbarLayout_title
com.rscja.deviceapi.interfaces.IBarcodePhoto
jxl.write.biff.HyperlinkRecord: byte[] getLocationData(byte[])
androidx.appcompat.R$attr: int progressBarStyle
com.rscja.deviceapi.Infrared: boolean open(int,int)
jxl.write.biff.ExternalSheetRecord: byte[] getData()
com.google.android.material.R$style: int Widget_MaterialComponents_Toolbar_PrimarySurface
com.rscja.deviceapi.interfaces.IRFIDWithUHFA4: boolean outputWgData1Off()
jxl.biff.formula.Function: jxl.biff.formula.Function POWER
jxl.biff.Type: jxl.biff.Type DEFCOLWIDTH
com.rscja.deviceapi.R$style: int Widget_MaterialComponents_AutoCompleteTextView_OutlinedBox_Dense
com.rscja.deviceapi.R$styleable: int RecyclerView_reverseLayout
jxl.read.biff.Window2Record: boolean isPageBreakPreview()
jxl.read.biff.SharedNumberFormulaRecord: java.text.NumberFormat getNumberFormat()
jxl.biff.Type: jxl.biff.Type BOOLERR
com.rscja.deviceapi.R$styleable: int AlertDialog_android_layout
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Headline5
jxl.write.biff.WritableSheetImpl: java.util.ArrayList columnBreaks
com.rscja.deviceapi.R$style: int Widget_AppCompat_CompoundButton_CheckBox
jxl.write.biff.BookboolRecord
com.google.android.material.R$dimen: int design_navigation_elevation
jxl.read.biff.BOFRecord: int Biff7
jxl.read.biff.SheetImpl: SheetImpl(jxl.read.biff.File,jxl.read.biff.SSTRecord,jxl.biff.FormattingRecords,jxl.read.biff.BOFRecord,jxl.read.biff.BOFRecord,boolean,jxl.read.biff.WorkbookParser)
com.rscja.deviceapi.RFIDWithUHFUrxNetwork: com.rscja.deviceapi.entity.UHFTAGInfo readTagFromBuffer()
androidx.recyclerview.widget.RecyclerView: void processAdapterUpdatesAndSetAnimationFlags()
com.hsm.barcode.ImagerProperties: int NumBuffers
com.google.android.material.R$styleable: int MaterialAlertDialog_backgroundInsetStart
jxl.read.biff.ErrorFormulaRecord: jxl.CellType getType()
jxl.biff.BaseCompoundFile$PropertyStorage: BaseCompoundFile$PropertyStorage(jxl.biff.BaseCompoundFile,byte[])
com.rscja.deviceapi.BluetoothReader: java.lang.String getBleHardwareVersion()
com.google.android.material.R$id: int mtrl_picker_header
androidx.appcompat.widget.AppCompatSpinner: android.content.res.ColorStateList getSupportBackgroundTintList()
jxl.biff.BaseCellFeatures: BaseCellFeatures(jxl.biff.BaseCellFeatures)
com.rscja.deviceapi.enums.AntennaEnum: com.rscja.deviceapi.enums.AntennaEnum ANT14
jxl.biff.BaseCellFeatures$ValidationCondition: BaseCellFeatures$ValidationCondition(jxl.biff.DVParser$Condition)
com.rscja.deviceapi.FingerprintWithFIPS$DataFormat: com.rscja.deviceapi.FingerprintWithFIPS$DataFormat ISO_FMC_COMPACT
com.rscja.deviceapi.entity.UHFTAGInfo: void setEpcBytes(byte[])
com.google.android.material.R$style: int Widget_MaterialComponents_Chip_Filter
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
com.rscja.deviceapi.R$style: int Base_Widget_AppCompat_Spinner_Underlined
jxl.read.biff.RStringRecord: java.lang.String getString()
com.rscja.deviceapi.R$attr: int itemIconSize
com.rscja.deviceapi.R$attr: int tint
jxl.biff.formula.Multiply: int getPrecedence()
com.rscja.deviceapi.R$anim: int mtrl_bottom_sheet_slide_out
jxl.WorkbookSettings: java.lang.String getExcelRegionalSettings()
androidx.appcompat.R$styleable: int AppCompatTheme_dropDownListViewStyle
com.google.android.material.R$dimen: int mtrl_calendar_month_vertical_padding
com.hsm.barcode.ImagerProperties: java.lang.String EnginePartNum
com.google.android.material.R$style: int TextAppearance_AppCompat_Inverse
com.rscja.deviceapi.R$dimen: int mtrl_btn_disabled_z
com.google.android.material.R$styleable: int Chip_textStartPadding
com.google.android.material.R$dimen: int mtrl_extended_fab_min_width
com.rscja.deviceapi.R$id: int month_navigation_fragment_toggle
androidx.appcompat.R$styleable: int MenuView_android_headerBackground
com.rscja.deviceapi.RFIDWithUHFA4: boolean output2Off()
jxl.format.Format
jxl.format.PaperSize: jxl.format.PaperSize ENVELOPE_C5
com.rscja.deviceapi.exception.FingerprintInvalidIDException: long serialVersionUID
jxl.read.biff.DateRecord: jxl.read.biff.SheetImpl sheet
androidx.appcompat.R$string: int abc_searchview_description_voice
jxl.SheetSettings: java.lang.String getPassword()
androidx.appcompat.widget.AppCompatTextView: void setTextClassifier(android.view.textclassifier.TextClassifier)
jxl.biff.formula.FormulaErrorCode: int getCode()
jxl.biff.formula.Percent: jxl.biff.formula.Token getToken()
com.rscja.deviceapi.FingerprintWithMorpho$GrabCallBack: void messageInfo(java.lang.String,int)
com.google.android.material.R$layout: int abc_action_menu_item_layout
jxl.biff.drawing.ComboBox: jxl.biff.drawing.ObjRecord objRecord
com.rscja.deviceapi.R$id: int accessibility_custom_action_29
jxl.biff.drawing.Button: int column
com.google.android.material.R$drawable: int abc_btn_radio_material_anim
jxl.write.WritableImage: double getRow()
com.rscja.deviceapi.FingerprintWithZAZ: int getImage(int[])
jxl.biff.EncodedURLHelper
jxl.DateCell: java.util.Date getDate()
com.google.android.material.R$styleable: int GradientColor_android_centerY
jxl.format.PaperSize
com.google.android.material.R$style: int Base_Widget_AppCompat_RatingBar
jxl.write.NumberFormats$BuiltInFormat: int hashCode()
jxl.demo.Demo: void displayHelp()
com.rscja.deviceapi.R$drawable: int abc_list_divider_material
com.rscja.deviceapi.R$attr: int titleTextColor
jxl.biff.formula.Attribute: void setIfConditions(jxl.biff.formula.VariableArgFunction)
jxl.read.biff.SheetReader
androidx.recyclerview.widget.RecyclerView: void suppressLayout(boolean)
com.rscja.deviceapi.entity.GPIStateEntity: java.lang.String GPI3
androidx.appcompat.widget.AppCompatRadioButton
androidx.appcompat.widget.AppCompatTextView: android.content.res.ColorStateList getSupportBackgroundTintList()
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_Dark_ActionBar
jxl.biff.formula.BuiltInFunction: int read(byte[],int)
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Button
jxl.biff.BaseCellFeatures: void removeComment()
androidx.appcompat.R$styleable: int AppCompatTextView_textLocale
jxl.write.biff.NameRecord: NameRecord(jxl.read.biff.NameRecord,int)
androidx.appcompat.R$dimen: int abc_search_view_preferred_width
jxl.read.biff.CompoundFile: int[] bigBlockDepotBlocks
com.rscja.deviceapi.R$string: int mtrl_picker_a11y_prev_month
androidx.appcompat.R$color: int material_grey_100
com.google.android.material.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
com.rscja.deviceapi.RFIDWithUHFUrxUsbToUart: boolean uhfJump2Boot()
jxl.write.biff.WritableSheetImpl: void setColumnView(int,int,jxl.format.CellFormat)
com.rscja.deviceapi.entity.HF15693RequestEntity: byte desfid
com.google.android.material.R$styleable: int AppCompatTextHelper_android_textAppearance
androidx.appcompat.app.AlertController$RecycleListView: AlertController$RecycleListView(android.content.Context,android.util.AttributeSet)
jxl.read.biff.SheetImpl: jxl.biff.drawing.Chart[] getCharts()
com.rscja.deviceapi.entity.ISO15693Entity: ISO15693Entity(java.lang.String,java.lang.String,char[],java.lang.String,java.lang.String)
com.google.android.material.R$dimen: int design_snackbar_padding_vertical_2lines
com.google.android.material.R$style: int Test_Widget_MaterialComponents_MaterialCalendar
com.google.android.material.R$attr: int itemIconTint
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_DarkActionBar
androidx.appcompat.R$dimen: int abc_switch_padding
androidx.appcompat.R$style: int Base_Animation_AppCompat_DropDownUp
jxl.write.biff.HyperlinkRecord: void setContents(java.lang.String)
com.rscja.deviceapi.R$color: int design_icon_tint
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_Dialog_Alert
androidx.appcompat.R$style: int TextAppearance_Compat_Notification
com.rscja.deviceapi.R$dimen: int abc_list_item_height_small_material
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_visible
com.rscja.deviceapi.R$styleable: int TextInputLayout_shapeAppearanceOverlay
com.rscja.deviceapi.interfaces.IReader: void setKeyEventCallback(com.rscja.deviceapi.interfaces.KeyEventCallback)
com.rscja.deviceapi.R$styleable: int AppCompatTextView_fontVariationSettings
androidx.appcompat.R$color: int abc_tint_spinner
com.rscja.deviceapi.R$attr: int radioButtonStyle
com.rscja.deviceapi.RFIDWithUHFA4NetWork: java.lang.String TAG
com.google.android.material.R$color: int mtrl_btn_stroke_color_selector
com.rscja.deviceapi.RFIDWithUHFBLE: RFIDWithUHFBLE()
androidx.appcompat.R$attr: int textColorSearchUrl
com.google.android.material.R$styleable: int TextInputLayout_endIconMode
com.google.android.material.appbar.AppBarLayout: void setVisibility(int)
com.rscja.deviceapi.R$id: int mtrl_calendar_text_input_frame
com.rscja.deviceapi.R$attr: int drawerArrowStyle
com.rscja.deviceapi.R$style: int TextAppearance_Design_Snackbar_Message
com.rscja.deviceapi.interfaces.IFingerprintWithZAZ: java.lang.String getDeviceInfo()
com.rscja.deviceapi.R$style: int Widget_AppCompat_Spinner
jxl.biff.XFRecord: boolean copied
com.rscja.deviceapi.d: d()
com.rscja.deviceapi.interfaces.IReader: boolean openLed()
androidx.appcompat.widget.LinearLayoutCompat: float getWeightSum()
android.support.v4.media.session.ParcelableVolumeInfo: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$style: int ShapeAppearanceOverlay_MaterialComponents_Chip
com.hsm.barcode.ExposureValues$ExposureMode
jxl.DateCell: java.text.DateFormat getDateFormat()
jxl.write.biff.SheetCopier: java.util.ArrayList images
jxl.biff.drawing.Dgg: java.lang.Class class$(java.lang.String)
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeShareDrawable
com.rscja.deviceapi.b: java.lang.String getWifiIpConfig()
jxl.write.biff.DimensionRecord
com.rscja.deviceapi.R$string
jxl.biff.formula.BooleanValue: BooleanValue(java.lang.String)
androidx.appcompat.R$drawable: int abc_ic_menu_overflow_material
jxl.write.WritableCellFeatures: jxl.biff.BaseCellFeatures$ValidationCondition EQUAL
jxl.biff.formula.Function: jxl.biff.formula.Function EVEN
com.google.android.material.R$styleable: int Spinner_android_popupBackground
com.rscja.deviceapi.R$attr: int buttonIconDimen
jxl.format.PaperSize: jxl.format.PaperSize A6
com.rscja.deviceapi.R$attr: int actionModePopupWindowStyle
com.google.android.material.R$attr: int textAppearanceBody1
com.google.android.material.R$styleable: int AppCompatTheme_actionModePopupWindowStyle
com.google.android.material.R$color: int primary_text_default_material_light
com.rscja.deviceapi.FingerprintWithZAZ: boolean isPowerOn()
com.rscja.deviceapi.R$style: int Base_TextAppearance_MaterialComponents_Button
com.google.android.material.R$style: int Base_Theme_AppCompat_Light_Dialog_Alert
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_DialogWhenLarge
androidx.appcompat.widget.Toolbar: int getTitleMarginTop()
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Menu
com.google.android.material.R$dimen: int mtrl_calendar_pre_l_text_clip_padding
com.rscja.deviceapi.RFIDWithUHFBLE: boolean stopLocation()
com.rscja.deviceapi.R$attr: int titleMarginBottom
androidx.appcompat.R$string: int abc_menu_delete_shortcut_label
androidx.appcompat.R$styleable: int AppCompatTheme_editTextStyle
androidx.appcompat.R$styleable: int AppCompatTheme_colorControlHighlight
jxl.write.biff.File: void write(jxl.biff.ByteData)
com.rscja.deviceapi.R$color: int abc_search_url_text
jxl.read.biff.SheetReader: jxl.read.biff.SheetImpl sheet
androidx.fragment.app.BackStackState: android.os.Parcelable$Creator CREATOR
com.hsm.barcode.Decoder: java.lang.String TAG
com.rscja.deviceapi.R$attr: int autoCompleteTextViewStyle
jxl.HeaderFooter$Contents
com.rscja.deviceapi.RFIDWithUHFBLE: boolean writeData(java.lang.String,int,int,int,java.lang.String)
com.rscja.deviceapi.Fingerprint: boolean init()
jxl.write.biff.BooleanRecord: BooleanRecord(int,int,boolean)
jxl.write.biff.Window1Record: byte[] data
jxl.biff.drawing.NoteRecord: int getObjectId()
androidx.appcompat.widget.Toolbar: void setSubtitle(java.lang.CharSequence)
jxl.write.biff.WritableSheetImpl: int[] getColumnPageBreaks()
com.rscja.deviceapi.R$style: int Widget_MaterialComponents_Light_ActionBar_Solid
androidx.recyclerview.widget.StaggeredGridLayoutManager: StaggeredGridLayoutManager(android.content.Context,android.util.AttributeSet,int,int)
androidx.appcompat.R$styleable: int FontFamilyFont_fontWeight
androidx.coordinatorlayout.R$attr: int keylines
com.rscja.deviceapi.R$id: int search_button
jxl.write.biff.WritableSheetImpl: jxl.biff.drawing.Chart[] getCharts()
jxl.biff.formula.CloseParentheses: CloseParentheses()
com.rscja.deviceapi.b: boolean enableBeep()
com.google.android.material.R$style: int Theme_MaterialComponents_Light_Dialog_FixedSize
jxl.write.biff.Weird1Record
jxl.read.biff.WorkbookParser: jxl.WorkbookSettings getSettings()
com.rscja.deviceapi.interfaces.IUHFURx: int[] getTriggerWorkModePara()
com.rscja.deviceapi.R$style: int Theme_AppCompat_Dialog_MinWidth
jxl.biff.BaseCompoundFile: int NUM_BIG_BLOCK_DEPOT_BLOCKS_POS
com.rscja.deviceapi.R$color: int material_on_surface_emphasis_high_type
com.rscja.deviceapi.interfaces.IFingerprintSM206B: java.lang.String getDeviceVersion()
com.rscja.deviceapi.interfaces.IUHFProtocolParse: java.lang.String parseSTM32VersionData(byte[])
jxl.format.CellFormat: jxl.format.Font getFont()
com.rscja.deviceapi.RFIDWithUHFA4RS232: java.lang.String getWifiInfo()
jxl.biff.drawing.Drawing: void setWidth(double)
com.google.android.material.R$styleable: int TextInputLayout_endIconCheckable
com.google.android.material.R$attr: int materialButtonStyle
com.google.android.material.R$color: int mtrl_filled_icon_tint
com.google.android.material.R$attr: int initialActivityCount
com.google.android.material.R$string: int abc_searchview_description_submit
androidx.recyclerview.widget.RecyclerView: void jumpToPositionForSmoothScroller(int)
com.google.android.material.R$id: int coordinator
androidx.transition.R$id: int time
jxl.SheetSettings: boolean getPageBreakPreviewMode()
com.google.android.material.R$color: int button_material_dark
jxl.read.biff.CellValue: int getColumn()
jxl.biff.BaseCellFeatures: jxl.biff.BaseCellFeatures$ValidationCondition NOT_BETWEEN
com.rscja.deviceapi.R$style: int Widget_AppCompat_Light_SearchView
com.rscja.deviceapi.R$styleable: int MaterialCalendarItem_itemShapeAppearanceOverlay
jxl.format.ScriptStyle: java.lang.String string
jxl.write.biff.FormulaRecord: void columnRemoved(jxl.Sheet,int,int)
androidx.appcompat.R$drawable: int abc_seekbar_track_material
com.google.android.material.R$drawable: int tooltip_frame_light
jxl.biff.formula.Function: jxl.biff.formula.Function INFO
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Dialog_Alert
androidx.appcompat.widget.AppCompatEditText: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
com.rscja.deviceapi.R$styleable: int AppCompatTheme_textAppearanceLargePopupMenu
jxl.read.biff.SharedDateFormulaRecord: double getValue()
com.google.android.material.R$color: int mtrl_choice_chip_background_color
com.google.android.material.R$style: int ShapeAppearanceOverlay_TopLeftCut
com.rscja.deviceapi.Module: int sendAndReceive(byte[],byte[])
com.google.android.material.R$styleable: int[] MaterialShape
androidx.appcompat.R$styleable: int AppCompatTheme_actionMenuTextAppearance
com.google.android.material.bottomappbar.BottomAppBar: float getFabTranslationY()
androidx.recyclerview.widget.RecyclerView: void initFastScroller(android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable)
com.rscja.deviceapi.R$attr: int errorIconTint
com.google.android.material.R$attr: int textAppearanceBody2
com.rscja.deviceapi.R$dimen: int mtrl_min_touch_target_size
jxl.write.biff.SupbookRecord: void initInternal()
com.google.android.material.R$id: int month_navigation_fragment_toggle
jxl.biff.formula.Yylex: void yy_error(int,boolean)
com.google.android.material.theme.MaterialComponentsViewInflater: androidx.appcompat.widget.AppCompatTextView createTextView(android.content.Context,android.util.AttributeSet)
com.rscja.deviceapi.b: void setUpgradeProgress(com.rscja.deviceapi.interfaces.IUpgradeProgress)
jxl.biff.formula.Token: jxl.biff.formula.Token ADD
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabView_Inverse
com.rscja.deviceapi.R$style: int Base_V23_Theme_AppCompat
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarNegativeButtonStyle
jxl.read.biff.BOFRecord: boolean isBiff8()
com.rscja.deviceapi.RFIDWithUHFUrxUsbToUart: boolean isEnableBeep()
androidx.appcompat.view.menu.ListMenuItemView
androidx.appcompat.widget.SearchView: SearchView(android.content.Context,android.util.AttributeSet,int)
jxl.biff.HeaderFooter$Contents: void appendTotalPages()
jxl.write.biff.WritableWorkbookImpl: void write()
com.google.android.material.R$id: int password_toggle
jxl.SheetSettings: jxl.format.PaperSize getPaperSize()
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Borderless_Colored
androidx.recyclerview.widget.RecyclerView: void cancelScroll()
jxl.biff.drawing.Comment: int getReferenceCount()
jxl.biff.formula.Attribute: boolean isSum()
com.rscja.deviceapi.entity.a: byte[] c()
com.rscja.deviceapi.exception.FingerprintAlreadyEnrolledException: long serialVersionUID
com.rscja.deviceapi.R$styleable: int ActivityChooserView_expandActivityOverflowButtonDrawable
com.rscja.deviceapi.R$style: int Base_MaterialAlertDialog_MaterialComponents_Title_Panel
com.rscja.deviceapi.R$style: int ShapeAppearanceOverlay_MaterialComponents_FloatingActionButton
jxl.biff.drawing.Chart: jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord
jxl.biff.drawing.Chart: jxl.biff.drawing.ObjRecord getObjRecord()
com.rscja.deviceapi.interfaces.IUHFURAxExtend: boolean isEnableBeep()
androidx.appcompat.widget.AppCompatTextView: void setFirstBaselineToTopHeight(int)
com.rscja.deviceapi.R$dimen: int mtrl_fab_min_touch_target
androidx.appcompat.R$attr: int colorPrimary
jxl.biff.DValParser: DValParser(byte[])
com.rscja.deviceapi.R$attr: int contentPaddingLeft
jxl.biff.drawing.ClientAnchor
com.rscja.deviceapi.R$styleable: int Chip_iconEndPadding
androidx.appcompat.R$styleable: int AppCompatTextView_android_textAppearance
jxl.biff.PaletteRecord: void setColourRGB(jxl.format.Colour,int,int,int)
com.rscja.deviceapi.R$styleable: int CollapsingToolbarLayout_expandedTitleMargin
com.rscja.deviceapi.Printer: void clearCache()
com.rscja.deviceapi.entity.DESFireFile: com.rscja.deviceapi.RFIDWithISO14443A$DESFireEncryptionTypekEnum encryptionType
jxl.write.biff.SheetWriter: jxl.write.biff.HeaderRecord getHeader()
jxl.write.biff.SortRecord: boolean sortColumns
com.rscja.deviceapi.FingerprintWithMorpho: com.rscja.deviceapi.interfaces.IFingerprintWithMorpho iFingerprintWithMorpho
jxl.format.RGB
androidx.appcompat.widget.AppCompatEditText: void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback)
jxl.biff.drawing.Comment: void setY(double)
jxl.biff.formula.TokenFormulaParser: void adjustRelativeCellReferences(int,int)
com.rscja.deviceapi.RFIDWithUHFUrxNetwork: boolean setPwm(int,int)
jxl.write.biff.ColumnInfoRecord: byte[] data
com.rscja.deviceapi.R$attr: int drawableBottomCompat
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceSearchResultTitle
jxl.read.biff.NameRecord: jxl.biff.BuiltInName getBuiltInName()
com.google.android.material.R$id: int accessibility_custom_action_4
com.hsm.barcode.Decoder: int getPSOCMajorRev()
com.google.android.material.button.MaterialButton: void setBackgroundTintList(android.content.res.ColorStateList)
jxl.read.biff.CellValue: int getRow()
com.hsm.barcode.DecoderConfigValues$LightsMode: DecoderConfigValues$LightsMode()
jxl.write.biff.TabIdRecord: byte[] data
com.google.android.material.R$id: int item_touch_helper_previous_elevation
androidx.appcompat.R$id: int chronometer
jxl.biff.XFRecord: java.lang.Class class$(java.lang.String)
com.google.android.material.textfield.TextInputLayout: int getErrorTextCurrentColor()
com.rscja.deviceapi.interfaces.IFingerprintWithFIPS: java.lang.String getID()
jxl.read.biff.DateFormulaRecord: byte[] data
jxl.SheetSettings: double bottomMargin
com.rscja.deviceapi.interfaces.IFingerprintWithZAZ: boolean isConnection()
jxl.read.biff.SupbookRecord: common.Logger logger
jxl.biff.drawing.BlipType: BlipType(int,java.lang.String)
jxl.write.biff.CellValue: void removeComment(jxl.biff.drawing.Comment)
jxl.write.biff.ObjProjRecord: byte[] getData()
com.hsm.barcode.DecoderListener: boolean onKeepGoingCallback()
com.rscja.deviceapi.R$dimen: int design_appbar_elevation
com.rscja.deviceapi.c: boolean uhfJump2Boot()
com.rscja.deviceapi.R$animator: int mtrl_extended_fab_show_motion_spec
com.rscja.deviceapi.entity.Gen2Entity: int querySel
androidx.core.app.RemoteActionCompatParcelizer
com.google.android.material.textfield.TextInputLayout: void setStartIconCheckable(boolean)
com.google.android.material.chip.Chip: void setChipStrokeWidth(float)
com.google.android.material.R$styleable: int Toolbar_contentInsetStart
com.google.android.material.R$dimen: int mtrl_fab_min_touch_target
com.google.android.material.R$style: int Widget_AppCompat_ListView_Menu
androidx.appcompat.R$dimen: int abc_list_item_height_material
androidx.recyclerview.R$styleable: int GradientColor_android_endX
androidx.coordinatorlayout.R$styleable: int GradientColor_android_startColor
com.rscja.deviceapi.interfaces.IRFIDWithUHFA8: java.util.List inputStatus()
androidx.core.R$styleable: int GradientColorItem_android_offset
jxl.biff.formula.Function: jxl.biff.formula.Function ROUNDUP
com.google.android.material.R$styleable: int TextAppearance_android_textStyle
com.rscja.deviceapi.R$styleable: int LinearLayoutCompat_android_baselineAligned
com.google.android.material.R$dimen: int design_navigation_padding_bottom
com.google.android.material.floatingactionbutton.FloatingActionButton: void setSupportImageTintMode(android.graphics.PorterDuff$Mode)
jxl.write.biff.SheetWriter: void setDrawings(java.util.ArrayList,boolean)
com.google.android.material.R$color: int cardview_light_background
com.google.android.material.R$attr: int homeAsUpIndicator
jxl.biff.drawing.Drawing: void writeAdditionalRecords(jxl.write.biff.File)
com.rscja.deviceapi.R$styleable: int[] BottomAppBar
jxl.write.biff.NameRecord: int index
com.rscja.deviceapi.R$color: int material_on_primary_emphasis_high_type
androidx.appcompat.R$attr: int defaultQueryHint
androidx.appcompat.R$style: int Base_Widget_AppCompat_CompoundButton_Switch
com.rscja.deviceapi.R$drawable: int abc_ic_ab_back_material
com.rscja.deviceapi.R$dimen: int mtrl_calendar_month_vertical_padding
com.rscja.deviceapi.interfaces.IFingerprintWithTLK1NC: boolean fingerDOWNTemplateToBuffer(com.rscja.deviceapi.FingerprintWithTLK1NC$BufferEnum,byte[])
com.rscja.deviceapi.R$color: int abc_btn_colored_text_material
